0 hands counted  at  Tue Mar 12 10:10:24 2019
{7.5: 1, 8.5: 104, 8.6: 3, 5.0: 17, 6.0: 21, 7.0: 11, 8.0: 9, 7.8: 6, 3.4: 8, 7.6: 6, 10.2: 3, 6.6: 24, 6.3: 8, 7.1: 18, 7.2: 39, 5.2: 16, 5.7: 18, 5.8: 16, 6.2: 19, 6.7: 108, 4.4: 46, 8.2: 18, 6.8: 24, 4.2: 99, 4.9: 8, 9.1: 4, 7.3: 18, 10.8: 3, 9.6: 3, 4.6: 16, 5.1: 32, 6.1: 3, 10.1: 3, 8.4: 45, 8.3: 95, 8.8: 7, 9.3: 1, 10.9: 1, 4.3: 57, 8.7: 15, 5.3: 8, 3.8: 7, 6.5: 3, 5.9: 15, 4.5: 15}
Execution took:  3.57899999619  seconds
         2224531 function calls (2221443 primitive calls) in 4.328 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
274239/273847    0.014    0.000    0.014    0.000 {len}
        1    0.014    0.014    0.052    0.052 backend_qt5.py:1(<module>)
        1    0.013    0.013    0.143    0.143 backend_bases.py:33(<module>)
        3    0.012    0.004    0.026    0.009 __init__.py:3(<module>)
        2    0.011    0.006    0.021    0.010 __init__.py:88(<module>)
        1    0.010    0.010    0.036    0.036 urllib2.py:76(<module>)
        1    0.010    0.010    0.070    0.070 _axes.py:1(<module>)
        1    0.009    0.009    0.020    0.020 rrule.py:7(<module>)
      302    0.009    0.000    0.120    0.000 {__import__}
        1    0.009    0.009    0.009    0.009 {cPickle.load}
        1    0.009    0.009    0.009    0.009 socket.py:45(<module>)
        1    0.009    0.009    0.015    0.015 contour.py:4(<module>)
        1    0.009    0.009    0.064    0.064 __init__.py:7(<module>)
        1    0.008    0.008    0.023    0.023 httplib.py:67(<module>)
        1    0.008    0.008    4.329    4.329 realisticPointDistribution_v4.py:8(<module>)
        1    0.008    0.008    0.008    0.008 shutil.py:5(<module>)
        1    0.008    0.008    0.012    0.012 mathtext.py:16(<module>)
        2    0.007    0.004    0.031    0.016 __init__.py:45(<module>)
       22    0.007    0.000    0.007    0.000 {_io.open}
        1    0.007    0.007    0.009    0.009 case.py:1(<module>)
        1    0.007    0.007    0.010    0.010 __init__.py:15(<module>)
        1    0.007    0.007    0.016    0.016 tempfile.py:18(<module>)
        1    0.007    0.007    3.579    3.579 realisticPointDistribution_v4.py:16(main)
        1    0.006    0.006    0.088    0.088 figure.py:12(<module>)
   370/98    0.006    0.000    0.014    0.000 sre_parse.py:414(_parse)
    73856    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
        1    0.006    0.006    0.193    0.193 colorbar.py:20(<module>)
        1    0.006    0.006    0.372    0.372 pyplot.py:17(<module>)
        1    0.006    0.006    0.042    0.042 rcsetup.py:15(<module>)
        1    0.005    0.005    0.005    0.005 {method 'dot' of 'numpy.ndarray' objects}
        1    0.005    0.005    0.029    0.029 utils.py:4(<module>)
        1    0.005    0.005    0.008    0.008 tz.py:9(<module>)
        1    0.005    0.005    0.022    0.022 _internal.py:6(<module>)
        3    0.005    0.002    0.017    0.006 __init__.py:2(<module>)
        1    0.005    0.005    0.016    0.016 widgets.py:10(<module>)
        1    0.005    0.005    0.033    0.033 dates.py:111(<module>)
        1    0.005    0.005    0.012    0.012 numeric.py:1(<module>)
        1    0.005    0.005    0.026    0.026 pyparsing.py:76(<module>)
        1    0.005    0.005    0.032    0.032 textpath.py:3(<module>)
        1    0.004    0.004    0.014    0.014 transforms.py:30(<module>)
        1    0.004    0.004    0.005    0.005 cbook.py:7(<module>)
        1    0.004    0.004    0.004    0.004 collections.py:11(<module>)
        1    0.004    0.004    0.005    0.005 result.py:1(<module>)
        1    0.004    0.004    0.006    0.006 _base.py:1(<module>)
       13    0.004    0.000    0.005    0.000 collections.py:305(namedtuple)
        1    0.004    0.004    0.033    0.033 fontconfig_pattern.py:7(<module>)
        1    0.004    0.004    0.005    0.005 legend.py:23(<module>)
        1    0.004    0.004    0.004    0.004 __init__.py:24(<module>)
        1    0.004    0.004    0.017    0.017 index_tricks.py:1(<module>)
        1    0.004    0.004    0.017    0.017 inspect.py:25(<module>)
        1    0.004    0.004    0.004    0.004 misc.py:37(<module>)
       62    0.004    0.000    0.004    0.000 {nt.stat}
        1    0.004    0.004    0.005    0.005 api.py:1(<module>)
        1    0.003    0.003    0.004    0.004 linalg.py:10(<module>)
        1    0.003    0.003    0.003    0.003 triangulation.py:1(<module>)
        1    0.003    0.003    0.009    0.009 defmatrix.py:1(<module>)
        2    0.003    0.002    0.003    0.002 {nt.urandom}
   727/93    0.003    0.000    0.008    0.000 sre_compile.py:64(_compile)
        1    0.003    0.003    0.220    0.220 cribbageLib_v3.py:1(<module>)
        1    0.003    0.003    0.004    0.004 _parser.py:30(<module>)
        1    0.003    0.003    0.003    0.003 npyio.py:1(<module>)
        1    0.003    0.003    0.006    0.006 __init__.py:41(<module>)
     1745    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.003    0.003    0.003    0.003 py3k.py:4(<module>)
        1    0.003    0.003    0.015    0.015 font_manager.py:21(<module>)
        1    0.003    0.003    0.021    0.021 iterators.py:33(<module>)
     4863    0.003    0.000    0.003    0.000 sre_parse.py:194(__next)
        1    0.003    0.003    0.154    0.154 collections.py:10(<module>)
        2    0.003    0.001    0.009    0.004 _version.py:7(<module>)
        1    0.003    0.003    0.004    0.004 cycler.py:41(<module>)
        1    0.003    0.003    0.003    0.003 polynomial.py:56(<module>)
      475    0.003    0.000    0.003    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.003    0.003    0.003    0.003 fftpack.py:32(<module>)
       22    0.003    0.000    0.018    0.001 __init__.py:1010(_rc_params_in_file)
        1    0.003    0.003    0.019    0.019 artist.py:1(<module>)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
     1732    0.003    0.000    0.007    0.000 fromnumeric.py:64(_wrapreduction)
        1    0.003    0.003    0.056    0.056 backend_qt5agg.py:3(<module>)
        1    0.003    0.003    0.003    0.003 __init__.py:48(<module>)
        1    0.003    0.003    0.005    0.005 cm.py:6(<module>)
        1    0.002    0.002    0.003    0.003 newbytes.py:6(<module>)
        1    0.002    0.002    0.008    0.008 financial.py:12(<module>)
        1    0.002    0.002    0.027    0.027 __init__.py:8(<module>)
        1    0.002    0.002    0.120    0.120 type_check.py:3(<module>)
        1    0.002    0.002    0.006    0.006 decimal.py:116(<module>)
        1    0.002    0.002    0.003    0.003 numerictypes.py:81(<module>)
        1    0.002    0.002    0.005    0.005 __init__.py:10(<module>)
        1    0.002    0.002    0.002    0.002 loader.py:1(<module>)
        1    0.002    0.002    0.059    0.059 backend_qt4agg.py:3(<module>)
        1    0.002    0.002    0.003    0.003 mlab.py:163(<module>)
     5008    0.002    0.000    0.002    0.000 {zip}
        1    0.002    0.002    0.006    0.006 __init__.py:99(<module>)
        1    0.002    0.002    0.003    0.003 decoder.py:2(<module>)
        1    0.002    0.002    0.036    0.036 formlayout.py:34(<module>)
        1    0.002    0.002    0.002    0.002 arrayprint.py:5(<module>)
        2    0.002    0.001    0.002    0.001 function_base.py:1(<module>)
        1    0.002    0.002    0.003    0.003 urllib.py:23(<module>)
       11    0.002    0.000    0.006    0.001 artist.py:1100(_get_setters_and_targets)
        1    0.002    0.002    0.002    0.002 mimetools.py:1(<module>)
    10778    0.002    0.000    0.003    0.000 mathtext.py:2596(<genexpr>)
        1    0.002    0.002    0.009    0.009 random.py:40(<module>)
        1    0.002    0.002    0.002    0.002 subprocess.py:14(<module>)
        1    0.002    0.002    0.003    0.003 runner.py:1(<module>)
        4    0.002    0.000    0.002    0.000 {nt.open}
        1    0.002    0.002    0.075    0.075 _subplots.py:1(<module>)
        1    0.002    0.002    0.002    0.002 backend_agg.py:21(<module>)
        1    0.002    0.002    0.009    0.009 tokenize.py:23(<module>)
     7879    0.002    0.000    0.002    0.000 {getattr}
        1    0.002    0.002    0.002    0.002 _pylab_helpers.py:3(<module>)
        1    0.002    0.002    0.002    0.002 dis.py:1(<module>)
      396    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
10755/10753    0.002    0.000    0.002    0.000 {isinstance}
     6380    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        1    0.002    0.002    0.002    0.002 backend_tools.py:12(<module>)
    12209    0.002    0.000    0.002    0.000 {method 'startswith' of 'unicode' objects}
     1732    0.002    0.000    0.008    0.000 fromnumeric.py:1933(any)
 1012/391    0.002    0.000    0.002    0.000 sre_parse.py:152(getwidth)
        1    0.002    0.002    0.003    0.003 sysconfig.py:10(<module>)
        1    0.002    0.002    0.002    0.002 afm.py:34(<module>)
        1    0.001    0.001    0.168    0.168 add_newdocs.py:10(<module>)
        1    0.001    0.001    0.005    0.005 newrange.py:19(<module>)
        1    0.001    0.001    0.005    0.005 patches.py:3(<module>)
        1    0.001    0.001    0.002    0.002 win.py:2(<module>)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of 'file' objects}
      305    0.001    0.000    0.002    0.000 sre_compile.py:256(_optimize_charset)
      429    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.001    0.001    0.002    0.002 axis.py:3(<module>)
       11    0.001    0.000    0.003    0.000 artist.py:1042(get_aliases)
        1    0.001    0.001    0.003    0.003 lines.py:4(<module>)
        1    0.001    0.001    0.001    0.001 signals.py:1(<module>)
   402/20    0.001    0.000    0.005    0.000 pyparsing.py:1380(_parseNoCache)
       29    0.001    0.000    0.001    0.000 {dir}
       21    0.001    0.000    0.001    0.000 {nt._isdir}
     2912    0.001    0.000    0.002    0.000 sre_parse.py:142(__getitem__)
        1    0.001    0.001    0.037    0.037 figureoptions.py:8(<module>)
     4135    0.001    0.000    0.004    0.000 sre_parse.py:213(get)
      558    0.001    0.000    0.002    0.000 inspect.py:743(getargs)
        2    0.001    0.001    0.001    0.001 {function seed at 0x000000000371F668}
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
      411    0.001    0.000    0.028    0.000 re.py:230(_compile)
        1    0.001    0.001    0.002    0.002 ssl.py:89(<module>)
      429    0.001    0.000    0.002    0.000 copy.py:306(_reconstruct)
        1    0.001    0.001    0.004    0.004 main.py:1(<module>)
     1032    0.001    0.000    0.010    0.000 __init__.py:868(__setitem__)
        1    0.001    0.001    0.010    0.010 machar.py:116(_do_init)
       67    0.001    0.000    0.001    0.000 cm.py:35(revcmap)
        1    0.001    0.001    0.001    0.001 version.py:27(<module>)
   269/93    0.001    0.000    0.015    0.000 sre_parse.py:336(_parse_sub)
     5005    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     2487    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00000000766F71E0}
        1    0.001    0.001    0.001    0.001 difflib.py:1670(HtmlDiff)
      403    0.001    0.000    0.004    0.000 artist.py:1071(get_valid_values)
      322    0.001    0.000    0.001    0.000 colors.py:265(to_rgb)
      558    0.001    0.000    0.003    0.000 inspect.py:806(getargspec)
        1    0.001    0.001    0.003    0.003 pyplot.py:2173(_setup_pyplot_info_docstrings)
     5007    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
        3    0.001    0.000    0.001    0.000 {nt.listdir}
       44    0.001    0.000    0.008    0.000 __init__.py:992(_open_file_or_url)
      637    0.001    0.000    0.004    0.000 {any}
        1    0.001    0.001    0.001    0.001 isoparser.py:9(<module>)
        1    0.001    0.001    0.001    0.001 newint.py:7(<module>)
      542    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      433    0.001    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
      429    0.001    0.000    0.005    0.000 copy.py:66(copy)
        1    0.001    0.001    0.001    0.001 __config__.py:3(<module>)
       11    0.001    0.000    0.011    0.001 artist.py:1183(pprint_setters)
      189    0.001    0.000    0.001    0.000 rcsetup.py:119(validate_bool)
     1150    0.001    0.000    0.001    0.000 {hasattr}
     2666    0.001    0.000    0.001    0.000 sre_parse.py:207(match)
      685    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 model.py:1(<module>)
        1    0.001    0.001    0.001    0.001 ticker.py:150(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:9(<module>)
      234    0.001    0.000    0.001    0.000 pyparsing.py:1154(__init__)
        2    0.001    0.000    0.001    0.000 {open}
     2019    0.001    0.000    0.001    0.000 {method 'split' of 'unicode' objects}
       93    0.001    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
       98    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
        4    0.001    0.000    0.001    0.000 {method 'close' of 'file' objects}
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:26(__add2path)
      305    0.000    0.000    0.003    0.000 sre_compile.py:228(_compile_charset)
      219    0.000    0.000    0.004    0.000 cbook.py:1134(dedent)
    100/6    0.000    0.000    0.003    0.000 pyparsing.py:1564(_parseCache)
     1439    0.000    0.000    0.000    0.000 {max}
      429    0.000    0.000    0.005    0.000 pyparsing.py:1177(copy)
      282    0.000    0.000    0.004    0.000 function_base.py:3895(add_newdoc)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
     1465    0.000    0.000    0.001    0.000 artist.py:1138(is_alias)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:7(<module>)
       93    0.000    0.000    0.015    0.000 sre_parse.py:725(parse)
       12    0.000    0.000    0.002    0.000 {eval}
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:1855(get_plot_commands)
  398/396    0.000    0.000    0.000    0.000 pyparsing.py:382(__init__)
       93    0.000    0.000    0.027    0.000 sre_compile.py:567(compile)
       69    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 image.py:63(_AxesImageBase)
      512    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
     2944    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 newdict.py:17(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
      762    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        1    0.000    0.000    0.000    0.000 newround.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
   112/20    0.000    0.000    0.005    0.000 pyparsing.py:3463(parseImpl)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
     1925    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.001    0.000 patches.py:1758(_pprint_styles)
      298    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
     1434    0.000    0.000    0.000    0.000 sre_parse.py:138(__len__)
       53    0.000    0.000    0.000    0.000 core.py:893(__init__)
     1047    0.000    0.000    0.000    0.000 sre_parse.py:150(append)
     2144    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
  195/191    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      322    0.000    0.000    0.002    0.000 colors.py:214(is_color_like)
      403    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      107    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       67    0.000    0.000    0.001    0.000 pyparsing.py:3785(__init__)
       22    0.000    0.000    0.001    0.000 abc.py:86(__new__)
        1    0.000    0.000    0.000    0.000 wintypes.py:2(<module>)
      166    0.000    0.000    0.000    0.000 ntpath.py:96(splitdrive)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3326(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
  245/129    0.000    0.000    0.001    0.000 pyparsing.py:167(_ustr)
       39    0.000    0.000    0.001    0.000 __init__.py:1609(param)
      232    0.000    0.000    0.001    0.000 abc.py:128(__instancecheck__)
     1039    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      234    0.000    0.000    0.002    0.000 rcsetup.py:316(validate_color)
        1    0.000    0.000    0.000    0.000 FixTk.py:21(convert_path)
    44/27    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 pyparsing.py:2434(__init__)
      123    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
       24    0.000    0.000    0.004    0.000 __init__.py:864(__init__)
       29    0.000    0.000    0.000    0.000 ntpath.py:415(normpath)
       94    0.000    0.000    0.002    0.000 rcsetup.py:74(f)
     1596    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
      266    0.000    0.000    0.000    0.000 pyplot.py:2184(pad)
      727    0.000    0.000    0.000    0.000 sre_parse.py:93(__init__)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
       22    0.000    0.000    0.005    0.000 traceback.py:281(extract_stack)
      485    0.000    0.000    0.000    0.000 urllib.py:1216(<genexpr>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
      334    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      308    0.000    0.000    0.001    0.000 re.py:148(sub)
      232    0.000    0.000    0.000    0.000 cbook.py:696(is_string_like)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 io.py:34(<module>)
   121/59    0.000    0.000    0.004    0.000 pyparsing.py:3429(copy)
        1    0.000    0.000    0.000    0.000 colors.py:48(<module>)
       74    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
    58/10    0.000    0.000    0.004    0.000 pyparsing.py:3354(leaveWhitespace)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.000    0.000 {nt.mkdir}
      403    0.000    0.000    0.000    0.000 artist.py:1148(aliased_name)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
       22    0.000    0.000    0.021    0.001 __init__.py:1086(rc_params_from_file)
      398    0.000    0.000    0.000    0.000 pyparsing.py:373(__new__)
        1    0.000    0.000    0.000    0.000 patches.py:3090(ArrowStyle)
      625    0.000    0.000    0.000    0.000 {setattr}
        6    0.000    0.000    0.000    0.000 patches.py:1721(_pprint_table)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
      558    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
      299    0.000    0.000    0.000    0.000 six.py:180(find_module)
       93    0.000    0.000    0.011    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.004    0.004 mathtext.py:2595(<lambda>)
        9    0.000    0.000    0.000    0.000 {nt.putenv}
        4    0.000    0.000    0.000    0.000 {nt.access}
      100    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
      149    0.000    0.000    0.000    0.000 inspect.py:471(getmodule)
      558    0.000    0.000    0.000    0.000 inspect.py:208(iscode)
       50    0.000    0.000    0.000    0.000 colors.py:334(to_rgba)
       67    0.000    0.000    0.001    0.000 pyparsing.py:3456(__init__)
       99    0.000    0.000    0.027    0.000 re.py:192(compile)
      369    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      199    0.000    0.000    0.000    0.000 sre_parse.py:278(_escape)
        1    0.000    0.000    0.003    0.003 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      647    0.000    0.000    0.000    0.000 copy_reg.py:46(_reconstructor)
        1    0.000    0.000    0.001    0.001 urlparse.py:29(<module>)
      174    0.000    0.000    0.003    0.000 docstring.py:94(dedent)
       54    0.000    0.000    0.000    0.000 ntpath.py:63(join)
       26    0.000    0.000    0.000    0.000 ntpath.py:174(split)
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
       58    0.000    0.000    0.000    0.000 pyparsing.py:765(copy)
       94    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
       10    0.000    0.000    0.002    0.000 pyparsing.py:2675(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:13(<module>)
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3385(streamline)
      400    0.000    0.000    0.000    0.000 pyparsing.py:2226(__hash__)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      490    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       50    0.000    0.000    0.000    0.000 {_codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       93    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
       50    0.000    0.000    0.000    0.000 pyparsing.py:2852(parseImpl)
        1    0.000    0.000    0.003    0.003 _axes.py:81(Axes)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
      563    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
       27    0.000    0.000    0.006    0.000 pyparsing.py:2816(__init__)
     1513    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
       23    0.000    0.000    0.005    0.000 pyparsing.py:1049(_trim_arity)
        1    0.000    0.000    0.000    0.000 _base.py:400(_AxesBase)
        6    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       98    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      174    0.000    0.000    0.000    0.000 pyparsing.py:1361(preParse)
      144    0.000    0.000    0.001    0.000 cm.py:65(_generate_cmap)
       93    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
      429    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
      292    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
      186    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.011    0.011 pyparsing.py:5558(pyparsing_common)
       13    0.000    0.000    0.000    0.000 path.py:103(__init__)
      733    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
      250    0.000    0.000    0.000    0.000 __init__.py:857(<genexpr>)
       54    0.000    0.000    0.000    0.000 pyparsing.py:2870(__str__)
        1    0.000    0.000    0.000    0.000 patches.py:1863(BoxStyle)
     1492    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1105(_iterinfo)
      200    0.000    0.000    0.000    0.000 rcsetup.py:145(validate_float)
      217    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:31(<module>)
       22    0.000    0.000    0.001    0.000 contextlib.py:21(__exit__)
      264    0.000    0.000    0.000    0.000 six.py:184(find_module)
      104    0.000    0.000    0.000    0.000 threading.py:147(acquire)
       23    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
       67    0.000    0.000    0.000    0.000 {method 'format' of 'unicode' objects}
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
     1023    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      104    0.000    0.000    0.000    0.000 threading.py:187(release)
        1    0.000    0.000    0.000    0.000 __init__.py:59(<module>)
       96    0.000    0.000    0.000    0.000 sre_parse.py:237(_class_escape)
       44    0.000    0.000    0.003    0.000 linecache.py:47(checkcache)
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
      107    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        5    0.000    0.000    0.000    0.000 ssl.py:115(_import_symbols)
       66    0.000    0.000    0.001    0.000 pyparsing.py:1843(__add__)
      127    0.000    0.000    0.000    0.000 sre_parse.py:75(opengroup)
       10    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       78    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
       94    0.000    0.000    0.000    0.000 sre_parse.py:190(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:136(__new__)
        5    0.000    0.000    0.000    0.000 __init__.py:108(with_metaclass)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       54    0.000    0.000    0.001    0.000 pyplot.py:2480(<lambda>)
       92    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      100    0.000    0.000    0.000    0.000 pyparsing.py:1509(set)
       45    0.000    0.000    0.000    0.000 six.py:105(__init__)
       11    0.000    0.000    0.015    0.001 artist.py:1473(kwdoc)
       22    0.000    0.000    0.001    0.000 core.py:154(iter_style_files)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4150(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:514(LambertAxes)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
     1682    0.000    0.000    0.000    0.000 {callable}
